Date, DJI Adj Close,DJI Volume,S&P Adj Close,S&P Volume,NASDAQ Adj Close,NASDAQ Volume
10/31/2016,18142.41992,110080000,2126.149902,3922400000,5189.140137,1707260000
11/1/2016,18037.09961,101280000,2111.719971,4532160000,5153.580078,1878650000
11/2/2016,17959.64063,88610000,2097.939941,4248580000,5105.569824,2105870000
11/3/2016,17930.66992,77860000,2088.659912,3886740000,5058.410156,2107720000
11/4/2016,17888.2793,97760000,2085.179932,3837860000,5046.370117,2015130000
11/7/2016,18259.59961,93450000,2131.52002,3736060000,5166.169922,1914310000
11/8/2016,18332.74023,79820000,2139.560059,3916930000,5193.490234,1736100000
11/9/2016,18589.68945,173110000,2163.26001,6264150000,5251.069824,2824560000
11/10/2016,18807.88086,164390000,2167.47998,6451640000,5208.799805,2984360000
11/11/2016,18847.66016,107300000,2164.449951,4988050000,5237.109863,2285050000
11/14/2016,18868.68945,112250000,2164.199951,5367200000,5218.399902,2369190000
11/15/2016,18923.06055,100660000,2180.389893,4543860000,5275.620117,2156500000
11/16/2016,18868.14063,87320000,2176.939941,3830590000,5294.580078,2057140000
11/17/2016,18903.82031,89940000,2187.120117,3809160000,5333.970215,2081760000
11/18/2016,18867.92969,109880000,2181.899902,3572400000,5321.509766,1858610000
11/21/2016,18956.68945,80520000,2198.179932,3607010000,5368.859863,1745320000
11/22/2016,19023.86914,85310000,2202.939941,3957940000,5386.350098,1886800000
11/23/2016,19083.17969,77880000,2204.719971,3418640000,5380.680176,1616740000
11/25/2016,19152.14063,45890000,2213.350098,1584600000,5398.919922,768070000
11/28/2016,19097.90039,88460000,2201.719971,3505650000,5368.810059,1625620000
11/29/2016,19121.59961,81510000,2204.659912,3706560000,5379.919922,1788790000
11/30/2016,19123.58008,164570000,2198.810059,5533980000,5323.680176,2064430000
12/1/2016,19191.92969,108800000,2191.080078,5063740000,5251.109863,2264960000
12/2/2016,19170.41992,84920000,2191.949951,3779500000,5255.649902,1848930000
12/5/2016,19216.24023,317800000,2204.709961,3895230000,5308.890137,1798160000
12/6/2016,19251.7793,284960000,2212.22998,3855320000,5333,1974850000
12/7/2016,19549.61914,385200000,2241.350098,4501820000,5393.759766,2122590000
12/8/2016,19614.81055,324570000,2246.189941,4200580000,5417.359863,2231070000
12/9/2016,19756.84961,334470000,2259.530029,3884480000,5444.5,2038700000
12/12/2016,19796.42969,333660000,2256.959961,4034510000,5412.540039,1927560000
12/13/2016,19911.21094,388420000,2271.719971,3857590000,5463.830078,2085710000
12/14/2016,19792.5293,408430000,2253.280029,4406970000,5436.669922,1974150000
12/15/2016,19852.24023,357350000,2262.030029,4168200000,5456.850098,2095910000
12/16/2016,19843.41016,573470000,2258.070068,5920340000,5437.160156,3257750000
12/19/2016,19883.06055,302310000,2262.530029,3248370000,5457.439941,1685800000
12/20/2016,19974.61914,284080000,2270.76001,3298780000,5483.939941,1678040000
12/21/2016,19941.96094,256640000,2265.179932,2852230000,5471.430176,1493900000
12/22/2016,19918.88086,258290000,2260.959961,2876320000,5447.419922,1582600000
12/23/2016,19933.81055,158260000,2263.790039,2020550000,5462.689941,1144280000
12/27/2016,19945.03906,158540000,2268.879883,1987080000,5487.439941,1216870000
12/28/2016,19833.67969,188350000,2249.919922,2392360000,5438.560059,1322130000
12/29/2016,19819.7793,172040000,2249.26001,2336370000,5432.089844,1264480000
12/30/2016,19762.59961,271910000,2238.830078,2670900000,5383.120117,1550820000
1/3/2017,19881.75977,339180000,2257.830078,3770530000,5429.080078,1886200000
1/4/2017,19942.16016,280010000,2270.75,3764890000,5477,1883360000
1/5/2017,19899.28906,269920000,2269,3761820000,5487.939941,1792610000
1/6/2017,19963.80078,277700000,2276.97998,3339890000,5521.060059,1710770000
1/9/2017,19887.38086,287060000,2268.899902,3217610000,5531.819824,1885500000
1/10/2017,19855.5293,299410000,2268.899902,3638790000,5551.819824,1796500000
1/11/2017,19954.2793,336150000,2275.320068,3620410000,5563.649902,1954720000
1/12/2017,19891,306290000,2270.439941,3462130000,5547.490234,1801750000
1/13/2017,19885.73047,263780000,2274.639893,3081270000,5574.120117,1605110000
1/17/2017,19826.76953,341900000,2267.889893,3584990000,5538.72998,1757030000
1/18/2017,19804.7207,279760000,2271.889893,3315250000,5555.649902,1683320000
1/19/2017,19732.40039,301750000,2263.689941,3165970000,5540.080078,1805710000
1/20/2017,19827.25,435260000,2271.310059,3524970000,5555.330078,1740320000
1/23/2017,19799.84961,326690000,2265.199951,3152710000,5552.939941,1650290000
1/24/2017,19912.71094,374460000,2280.070068,3810960000,5600.959961,1805370000
1/25/2017,20068.50977,372240000,2298.370117,3846020000,5656.339844,1959950000
1/26/2017,20100.91016,356730000,2296.679932,3610360000,5655.180176,1827490000
1/27/2017,20093.7793,343130000,2294.689941,3135890000,5660.779785,1663400000
1/30/2017,19971.13086,317280000,2280.899902,3591270000,5613.709961,1777090000
1/31/2017,19864.08984,373750000,2278.870117,4087450000,5614.790039,2041480000
2/1/2017,19890.93945,426670000,2279.550049,3916610000,5642.649902,2223560000
2/2/2017,19884.91016,347220000,2280.850098,3807710000,5636.200195,2073980000
2/3/2017,20071.46094,344220000,2297.419922,3597970000,5666.77002,1786860000
2/6/2017,20052.41992,281720000,2292.560059,3109050000,5663.549805,1732280000
2/7/2017,20090.28906,279670000,2293.080078,3448690000,5674.220215,1919100000
2/8/2017,20054.33984,280410000,2294.669922,3609740000,5682.450195,1945060000
2/9/2017,20172.40039,325310000,2307.870117,3677940000,5715.180176,1943840000
2/10/2017,20269.36914,312230000,2316.100098,3475020000,5734.129883,1852010000
2/13/2017,20412.16016,314620000,2328.25,3349730000,5763.959961,1840010000
2/14/2017,20504.41016,356580000,2337.580078,3520910000,5782.569824,1945160000
2/15/2017,20611.85938,384380000,2349.25,3775590000,5819.439941,2083660000
2/16/2017,20619.76953,354120000,2347.219971,3672370000,5814.899902,1943600000
2/17/2017,20624.05078,340620000,2351.159912,3513060000,5838.580078,1875580000
2/21/2017,20743,336880000,2365.379883,3579780000,5865.950195,1935110000
2/22/2017,20775.59961,310530000,2362.820068,3468670000,5860.629883,1872330000
2/23/2017,20810.32031,302110000,2363.810059,4015260000,5835.509766,1879670000
2/24/2017,20821.75977,292540000,2367.340088,3831570000,5845.310059,1683280000
2/27/2017,20837.43945,256540000,2369.75,3582610000,5861.899902,1876090000
2/28/2017,20812.24023,339210000,2363.639893,4210140000,5825.439941,2298380000
3/1/2017,21115.55078,392820000,2395.959961,4345180000,5904.029785,2210360000
3/2/2017,21002.9707,319910000,2381.919922,3821320000,5861.220215,2040770000
3/3/2017,21005.71094,254420000,2383.120117,3555260000,5870.75,1852130000
3/6/2017,20954.33984,266620000,2375.310059,3232700000,5849.180176,1767840000
3/7/2017,20924.75977,274630000,2368.389893,3518390000,5833.930176,1822000000
3/8/2017,20855.73047,296780000,2362.97998,3812100000,5837.549805,1810480000
3/9/2017,20858.18945,275960000,2364.870117,3716340000,5838.810059,1883930000
3/10/2017,20902.98047,315430000,2372.600098,3432950000,5861.72998,1982150000
3/13/2017,20881.48047,289260000,2373.469971,3133900000,5875.779785,1799340000
3/14/2017,20837.36914,246820000,2365.449951,3172630000,5856.819824,1663170000
3/15/2017,20950.09961,306590000,2385.26001,3906840000,5900.049805,1952690000
3/16/2017,20934.55078,264360000,2381.379883,3365660000,5900.759766,1766980000
3/17/2017,20914.61914,535280000,2378.25,5178040000,5901,3184130000
3/20/2017,20905.85938,253610000,2373.469971,3054930000,5901.529785,1730550000
3/21/2017,20668.00977,369320000,2344.02002,4265590000,5793.830078,2192090000
3/22/2017,20661.30078,325090000,2348.449951,3572730000,5821.640137,1857680000
3/23/2017,20656.58008,280050000,2345.959961,3260600000,5817.689941,1742640000
3/24/2017,20596.7207,292980000,2343.97998,2975130000,5828.740234,1841920000
3/27/2017,20550.98047,269380000,2341.590088,3240230000,5840.370117,1670760000
3/28/2017,20701.5,299670000,2358.570068,3367780000,5875.140137,1820860000
3/29/2017,20659.32031,238320000,2361.129883,3106940000,5897.549805,1718680000
3/30/2017,20728.49023,270900000,2368.060059,3158420000,5914.339844,1723770000
3/31/2017,20663.2207,303770000,2362.719971,3354110000,5911.740234,1902800000
4/3/2017,20650.21094,285670000,2358.840088,3416400000,5894.680176,1854200000
4/4/2017,20689.24023,237390000,2360.159912,3206240000,5898.609863,1790840000
4/5/2017,20648.15039,284980000,2352.949951,3770520000,5864.47998,2204490000
4/6/2017,20662.94922,251720000,2357.48999,3201920000,5878.950195,1845800000
4/7/2017,20656.09961,219730000,2355.540039,3053150000,5877.810059,1692150000
4/10/2017,20658.01953,230480000,2357.159912,2785410000,5880.930176,1630070000
4/11/2017,20651.30078,255120000,2353.780029,3117420000,5866.77002,1821650000
4/12/2017,20591.85938,267670000,2344.929932,3196950000,5836.160156,1658960000
4/13/2017,20453.25,235810000,2328.949951,3143890000,5805.149902,1581870000
4/17/2017,20636.91992,229240000,2349.01001,2824710000,5856.790039,1381290000
4/18/2017,20523.2793,263180000,2342.189941,3269840000,5849.470215,1608870000
4/19/2017,20404.49023,294790000,2338.169922,3519900000,5863.029785,1752620000
4/20/2017,20578.71094,312440000,2355.840088,3647420000,5916.779785,1749110000
4/21/2017,20547.75977,369600000,2348.689941,3503360000,5910.52002,1723210000
4/24/2017,20763.89063,342400000,2374.149902,3690650000,5983.819824,1836570000
4/25/2017,20996.11914,348180000,2388.610107,3995240000,6025.490234,1895430000
4/26/2017,20975.08984,328550000,2387.449951,4105920000,6025.22998,1894210000
4/27/2017,20981.33008,305690000,2388.77002,4098460000,6048.939941,1876700000
4/28/2017,20940.50977,329990000,2384.199951,3718270000,6047.609863,1995160000
5/1/2017,20913.46094,288160000,2388.330078,3199240000,6091.600098,1757000000
5/2/2017,20949.89063,338810000,2391.169922,3813680000,6095.370117,2146730000
5/3/2017,20957.90039,310920000,2388.129883,3893990000,6072.549805,2149360000
5/4/2017,20951.4707,274720000,2389.52002,4362540000,6075.339844,2056270000
5/5/2017,21006.93945,260960000,2399.290039,3540140000,6100.759766,1899570000
5/8/2017,21012.2793,276150000,2399.379883,3429440000,6102.660156,1909710000
5/9/2017,20975.7793,273000000,2396.919922,3653590000,6120.589844,1997490000
5/10/2017,20943.10938,283340000,2399.629883,3643530000,6129.140137,2108000000
5/11/2017,20919.41992,287680000,2394.439941,3727420000,6115.959961,1950910000
5/12/2017,20896.60938,288500000,2390.899902,3305630000,6121.22998,1740960000
5/15/2017,20981.93945,313170000,2402.320068,3473600000,6149.669922,1850790000
5/16/2017,20979.75,311580000,2400.669922,3420790000,6169.870117,1999330000
5/17/2017,20606.92969,423200000,2357.030029,4163000000,6011.240234,2347480000
5/18/2017,20663.01953,422590000,2365.719971,4319420000,6055.129883,2131520000
5/19/2017,20804.83984,365180000,2381.72998,3825160000,6083.700195,1905520000
5/22/2017,20894.83008,276120000,2394.02002,3172830000,6133.620117,1726230000
5/23/2017,20937.91016,244950000,2398.419922,3213570000,6138.709961,1705860000
5/24/2017,21012.41992,283180000,2404.389893,3389900000,6163.02002,1666050000
5/25/2017,21082.94922,268970000,2415.070068,3535390000,6205.259766,1767690000
5/26/2017,21080.2793,208000000,2415.820068,2805040000,6210.189941,1571040000
5/30/2017,21029.4707,242810000,2412.909912,3203160000,6203.189941,1688480000
5/31/2017,21008.65039,371580000,2411.800049,4516110000,6198.52002,2209400000
6/1/2017,21144.17969,276730000,2430.060059,3857140000,6246.830078,1943610000
6/2/2017,21206.28906,329700000,2439.070068,3461680000,6305.799805,1820000000
6/5/2017,21184.03906,269790000,2436.100098,2912600000,6295.680176,1739820000
6/6/2017,21136.23047,283550000,2429.330078,3357840000,6275.060059,1889690000
6/7/2017,21173.68945,273400000,2433.139893,3572300000,6297.379883,1822270000
6/8/2017,21182.5293,330330000,2433.790039,3728860000,6321.759766,2128780000
6/9/2017,21271.9707,397200000,2431.77002,4027340000,6207.919922,3152050000
6/12/2017,21235.66992,528080000,2429.389893,4027750000,6175.459961,2586540000
6/13/2017,21328.4707,323510000,2440.350098,3275500000,6220.370117,2062110000
6/14/2017,21374.56055,295090000,2437.919922,3555590000,6194.890137,1940440000
6/15/2017,21359.90039,317200000,2432.459961,3353050000,6165.5,1858130000
6/16/2017,21384.2793,603260000,2433.149902,5284720000,6151.759766,3120640000
6/19/2017,21528.99023,289400000,2453.459961,3264700000,6239.009766,1976970000
6/20/2017,21467.14063,310200000,2437.030029,3416510000,6188.029785,2570130000
6/21/2017,21410.0293,292500000,2435.610107,3594820000,6233.950195,2401440000
6/22/2017,21397.28906,270680000,2434.5,3468210000,6236.689941,2170250000
6/23/2017,21394.75977,368400000,2438.300049,5278330000,6265.25,4158700000
6/26/2017,21409.55078,241880000,2439.070068,3238970000,6247.149902,2150630000
6/27/2017,21310.66016,292170000,2419.379883,3563910000,6146.620117,2181830000
6/28/2017,21454.60938,271510000,2440.689941,3500800000,6234.410156,2069400000
6/29/2017,21287.0293,336750000,2419.699951,3900280000,6144.350098,2402250000
6/30/2017,21349.63086,313260000,2423.409912,3361590000,6140.419922,1998330000
7/3/2017,21479.26953,186810000,2429.01001,1962290000,6110.060059,1099560000
7/5/2017,21478.16992,273690000,2432.540039,3367220000,6150.859863,1872130000
7/6/2017,21320.03906,320450000,2409.75,3364520000,6089.459961,1990590000
7/7/2017,21414.33984,242240000,2425.179932,2901330000,6153.080078,1700630000
7/10/2017,21408.51953,270340000,2427.429932,2999130000,6176.390137,1675470000
7/11/2017,21409.07031,247570000,2425.530029,3106750000,6193.299805,1808110000
7/12/2017,21532.14063,267870000,2443.25,3171620000,6261.169922,1820550000
7/13/2017,21553.08984,232270000,2447.830078,3067670000,6274.439941,1803810000
7/14/2017,21637.74023,235590000,2459.27002,2736640000,6312.470215,1608120000
7/17/2017,21629.7207,244780000,2459.139893,2793170000,6314.430176,1558030000
7/18/2017,21574.73047,251110000,2460.610107,2962130000,6344.310059,1762400000
7/19/2017,21640.75,253040000,2473.830078,3059760000,6385.040039,1862910000
7/20/2017,21611.7793,313950000,2473.449951,3182780000,6390,1818880000
7/21/2017,21580.07031,362830000,2472.540039,3059570000,6387.75,1797100000
7/24/2017,21513.16992,284080000,2469.909912,3010240000,6410.810059,1735520000
7/25/2017,21613.42969,304300000,2477.129883,4108060000,6412.169922,1925230000
7/26/2017,21711.00977,278240000,2477.830078,3557020000,6422.75,1988040000
7/27/2017,21796.55078,407320000,2475.419922,3995520000,6382.189941,2483560000
7/28/2017,21830.31055,285630000,2472.100098,3294770000,6374.680176,1860770000
7/31/2017,21891.11914,307610000,2470.300049,3469210000,6348.120117,1891710000
8/1/2017,21963.91992,328410000,2476.350098,3460860000,6362.939941,1812590000
8/2/2017,22016.24023,336820000,2477.570068,3478580000,6362.649902,2104130000
8/3/2017,22026.09961,278730000,2472.159912,3645020000,6340.339844,2113440000
8/4/2017,22092.81055,253640000,2476.830078,3235140000,6351.560059,1907170000
8/7/2017,22118.41992,213010000,2480.909912,2931780000,6383.77002,1701550000
8/8/2017,22085.33984,262000000,2474.919922,3344640000,6370.459961,1914670000
8/9/2017,22048.69922,277800000,2474.02002,3308060000,6352.330078,2033760000
8/10/2017,21844.00977,303310000,2438.209961,3621070000,6216.870117,2204700000
8/11/2017,21858.32031,237790000,2441.320068,3159930000,6256.560059,1794850000
8/14/2017,21993.71094,235030000,2465.840088,2822550000,6340.22998,1698560000
8/15/2017,21998.99023,269070000,2464.610107,2913100000,6333.009766,1580060000
8/16/2017,22024.86914,264920000,2468.110107,2953650000,6345.109863,1804730000
8/17/2017,21750.73047,311030000,2430.01001,3142620000,6221.910156,2041220000
8/18/2017,21674.50977,309070000,2425.550049,3415680000,6216.529785,1964590000
8/21/2017,21703.75,277880000,2428.370117,2788150000,6213.129883,1576070000
8/22/2017,21899.89063,244980000,2452.51001,2777490000,6297.47998,1597700000
8/23/2017,21812.08984,234810000,2444.040039,2785290000,6278.410156,1533220000
8/24/2017,21783.40039,228480000,2438.969971,2846590000,6271.330078,1616780000
8/25/2017,21813.66992,217570000,2443.050049,2588780000,6265.640137,1442900000
8/28/2017,21808.40039,218740000,2444.23999,2677700000,6283.02002,1558690000
8/29/2017,21865.36914,227340000,2446.300049,2737580000,6301.890137,1637640000
8/30/2017,21892.42969,242840000,2457.590088,2633660000,6368.310059,1712070000
8/31/2017,21948.09961,376790000,2471.649902,3348110000,6428.660156,1885710000
9/1/2017,21987.56055,256240000,2476.550049,2710730000,6435.330078,1488040000
9/5/2017,21753.31055,332840000,2457.850098,3490260000,6375.569824,1886950000
9/6/2017,21807.64063,318760000,2465.540039,3374410000,6393.310059,1906030000
9/7/2017,21784.7793,333810000,2465.100098,3353930000,6397.870117,1998380000
9/8/2017,21797.78906,289400000,2461.429932,3302490000,6360.189941,1785560000
9/11/2017,22057.36914,312770000,2488.110107,3291760000,6432.259766,1819300000
9/12/2017,22118.85938,364580000,2496.47998,3230920000,6454.279785,1745090000
9/13/2017,22158.17969,291890000,2498.370117,3368050000,6460.189941,1942090000
9/14/2017,22203.48047,297780000,2495.620117,3414460000,6429.080078,1809170000
9/15/2017,22268.33984,527540000,2500.22998,4853170000,6448.470215,2821110000
9/18/2017,22331.34961,302740000,2503.870117,3194300000,6454.640137,1874440000
9/19/2017,22370.80078,295570000,2506.649902,3249100000,6461.319824,1809710000
9/20/2017,22412.58984,334560000,2508.23999,3530010000,6456.040039,2052520000
9/21/2017,22359.23047,287390000,2500.600098,2930860000,6422.689941,1772790000
9/22/2017,22349.58984,297140000,2502.219971,2865960000,6426.919922,1639100000
9/25/2017,22296.08984,332430000,2496.659912,3297890000,6370.589844,2050410000
9/26/2017,22284.32031,285990000,2496.840088,3043110000,6380.160156,1926420000
9/27/2017,22340.71094,342900000,2507.040039,3456030000,6453.259766,2053720000
9/28/2017,22381.19922,263010000,2510.060059,3168620000,6453.450195,1828570000
9/29/2017,22405.08984,274790000,2519.360107,3211920000,6495.959961,1967720000
10/2/2017,22557.59961,268530000,2529.120117,3199730000,6516.720215,1977030000
10/3/2017,22641.66992,238830000,2534.580078,3068850000,6531.709961,1969320000
10/4/2017,22661.64063,235730000,2537.73999,3017120000,6534.629883,1938440000
10/5/2017,22775.39063,246400000,2552.070068,3045120000,6585.359863,1875670000
10/6/2017,22773.66992,221450000,2549.330078,2884570000,6590.180176,1742470000
10/9/2017,22761.07031,310770000,2544.72998,2483970000,6579.72998,1490620000
10/10/2017,22830.67969,319270000,2550.639893,2960500000,6587.25,1799400000
10/11/2017,22872.89063,316000000,2555.23999,2976090000,6603.549805,1830360000
10/12/2017,22841.00977,291790000,2550.929932,3151510000,6591.509766,2000470000
10/13/2017,22871.7207,259560000,2553.169922,3149440000,6605.799805,1756150000
10/16/2017,22956.96094,247180000,2557.639893,2916020000,6624,1629480000
10/17/2017,22997.43945,273090000,2559.360107,2889390000,6623.660156,1647240000
10/18/2017,23157.59961,271870000,2561.26001,2998090000,6624.220215,1734030000
10/19/2017,23163.03906,350400000,2562.100098,2990710000,6605.069824,1823860000
10/20/2017,23328.63086,474380000,2575.209961,3384650000,6629.049805,1794810000
10/23/2017,23273.96094,456830000,2564.97998,3211710000,6586.830078,1809320000
10/24/2017,23441.75977,406850000,2569.129883,3427330000,6598.430176,1842640000
10/25/2017,23329.46094,399560000,2557.149902,3874510000,6563.890137,2190720000
10/26/2017,23400.85938,370600000,2560.399902,3869050000,6556.77002,2108210000
10/27/2017,23434.18945,518870000,2581.070068,3887110000,6701.259766,2403600000
10/30/2017,23348.74023,436900000,2572.830078,3658870000,6698.959961,2013640000
10/31/2017,23377.24023,388050000,2575.26001,3827230000,6727.669922,2043890000
11/1/2017,23435.00977,361260000,2579.360107,3813180000,6716.529785,2056860000
11/2/2017,23516.25977,348040000,2579.850098,4048270000,6714.939941,2262940000
11/3/2017,23539.18945,312250000,2587.840088,3567710000,6764.439941,2195010000
11/6/2017,23548.41992,325190000,2591.129883,3539080000,6786.439941,2166470000
11/7/2017,23557.23047,285080000,2590.639893,3809650000,6767.779785,2205270000
11/8/2017,23563.35938,264670000,2594.379883,3899360000,6789.120117,2110990000
11/9/2017,23461.93945,305440000,2584.620117,3831610000,6750.049805,2235180000
11/10/2017,23422.21094,351280000,2582.300049,3486910000,6750.939941,1973970000
11/13/2017,23439.69922,491260000,2584.840088,3402930000,6757.600098,1973790000
11/14/2017,23409.4707,561330000,2578.870117,3641760000,6737.870117,1983830000
11/15/2017,23271.2793,404300000,2564.620117,3558890000,6706.209961,1908660000
11/16/2017,23458.35938,402020000,2585.639893,3312710000,6793.290039,2002920000
11/17/2017,23358.24023,386000000,2578.850098,3300160000,6782.790039,1988090000
11/20/2017,23430.33008,315330000,2582.139893,3003540000,6790.709961,1800880000
11/21/2017,23590.83008,329650000,2599.030029,3332720000,6862.47998,1883550000
11/22/2017,23526.17969,268760000,2597.080078,2762950000,6867.359863,1588200000
11/24/2017,23557.99023,118610000,2602.419922,1349780000,6889.160156,848520000
11/27/2017,23580.7793,296320000,2601.419922,3006860000,6878.52002,1773400000
11/28/2017,23836.71094,319240000,2627.040039,3488420000,6912.359863,2000410000
11/29/2017,23940.67969,401410000,2626.070068,4078280000,6824.390137,2452860000
11/30/2017,24272.34961,488200000,2647.580078,4938490000,6873.970215,2458580000
12/1/2017,24231.58984,417910000,2642.219971,3942320000,6847.589844,2293570000
12/4/2017,24290.05078,424250000,2639.439941,4023150000,6775.370117,2426570000
12/5/2017,24180.64063,371190000,2629.570068,3539040000,6762.209961,2083540000
12/6/2017,24140.91016,312720000,2629.27002,3229000000,6776.379883,1891850000
12/7/2017,24211.48047,319060000,2636.97998,3292400000,6812.839844,1934120000
12/8/2017,24329.16016,293590000,2651.5,3106150000,6840.080078,1806040000
12/11/2017,24386.0293,300580000,2659.98999,3091950000,6875.080078,1818970000
12/12/2017,24504.80078,342220000,2664.110107,3555680000,6862.319824,1861560000
12/13/2017,24585.42969,325280000,2662.850098,3542370000,6875.799805,1919560000
12/14/2017,24508.66016,314780000,2652.01001,3430030000,6856.529785,1985200000
12/15/2017,24651.74023,635740000,2675.810059,5723920000,6936.580078,3510420000
12/18/2017,24792.19922,354880000,2690.159912,3724660000,6994.759766,2144360000
12/19/2017,24754.75,335330000,2681.469971,3368590000,6963.850098,2071060000
12/20/2017,24726.65039,341790000,2679.25,3241030000,6960.959961,1874550000
12/21/2017,24782.28906,339530000,2684.570068,3273390000,6965.359863,1815620000
12/22/2017,24754.06055,255140000,2683.340088,2399830000,6959.959961,1539250000
12/26/2017,24746.21094,208290000,2680.5,1968780000,6936.25,1304340000
12/27/2017,24774.30078,225890000,2682.620117,2202080000,6939.339844,1409540000
12/28/2017,24837.50977,200960000,2687.540039,2153330000,6950.160156,1311320000
12/29/2017,24719.2207,270760000,2673.610107,2443490000,6903.390137,1571730000
1/2/2018,24824.00977,341130000,2695.810059,3367250000,7006.899902,1914930000
1/3/2018,24922.67969,456790000,2713.060059,3538660000,7065.529785,2166780000
1/4/2018,25075.13086,403280000,2723.98999,3695260000,7077.910156,2098890000
1/5/2018,25295.86914,358020000,2743.149902,3236620000,7136.560059,2020900000
1/8/2018,25283,341390000,2747.709961,3242650000,7157.390137,2051430000
1/9/2018,25385.80078,333490000,2751.290039,3453480000,7163.580078,0
1/10/2018,25369.13086,341470000,2748.22998,3576350000,7153.569824,2122740000
1/11/2018,25574.73047,346830000,2767.560059,3641320000,7211.779785,2009740000
1/12/2018,25803.18945,376390000,2786.23999,3573970000,7261.060059,1976200000
1/16/2018,25792.85938,606520000,2776.419922,4325970000,7223.689941,2377140000
1/17/2018,26115.65039,522720000,2802.560059,3778050000,7298.279785,2238070000
1/18/2018,26017.81055,492780000,2798.030029,3681470000,7296.049805,2026220000
1/19/2018,26071.7207,585000000,2810.300049,3639430000,7336.379883,1997270000
1/22/2018,26214.59961,431200000,2832.969971,3471780000,7408.029785,2106070000
1/23/2018,26210.81055,433490000,2839.129883,3519650000,7460.290039,2119840000
1/24/2018,26252.11914,518790000,2837.540039,4014070000,7415.060059,2277010000
1/25/2018,26392.78906,401390000,2839.25,3835150000,7411.160156,2061450000
1/26/2018,26616.71094,477780000,2872.870117,3443230000,7505.77002,2059010000
1/29/2018,26439.48047,421000000,2853.530029,3573830000,7466.509766,2103380000
1/30/2018,26076.89063,448330000,2822.429932,3990650000,7402.47998,2163980000
1/31/2018,26149.39063,479130000,2823.810059,4261280000,7411.47998,2407540000
2/1/2018,26186.71094,410620000,2821.97998,3938450000,7385.859863,2291680000
2/2/2018,25520.96094,522880000,2762.129883,4301130000,7240.950195,2587770000
2/5/2018,24345.75,714450000,2648.939941,5283460000,6967.529785,3106870000
2/6/2018,24912.76953,823940000,2695.139893,5891660000,7115.879883,3131030000
2/7/2018,24893.34961,504620000,2681.659912,4626570000,7051.97998,2366970000
2/8/2018,23860.46094,657500000,2581,5305440000,6777.160156,2707700000
2/9/2018,24190.90039,735030000,2619.550049,5680070000,6874.490234,3155990000
2/12/2018,24601.26953,496610000,2656,4055790000,6981.959961,2240420000
2/13/2018,24640.44922,374410000,2662.939941,3472870000,7013.509766,1816670000
2/14/2018,24893.49023,431160000,2698.629883,4003740000,7143.620117,2211460000
2/15/2018,25200.36914,416780000,2731.199951,3684910000,7256.430176,2110700000
2/16/2018,25219.38086,406730000,2732.219971,3637460000,7239.470215,2019830000
2/20/2018,24964.75,421510000,2716.26001,3627610000,7234.310059,1911170000
2/21/2018,24797.7793,456070000,2701.330078,3779400000,7218.22998,1946010000
2/22/2018,24962.48047,378900000,2703.959961,3701270000,7210.089844,1911900000
2/23/2018,25309.99023,335420000,2747.300049,3189190000,7337.390137,1879460000
2/26/2018,25709.26953,473360000,2779.600098,3424650000,7421.459961,1866610000
2/27/2018,25410.0293,438390000,2744.280029,3745080000,7330.350098,2155850000
2/28/2018,25029.19922,451870000,2713.830078,4230660000,7273.009766,2373880000
3/1/2018,24608.98047,506280000,2677.669922,4503970000,7180.560059,2489040000
3/2/2018,24538.06055,437130000,2691.25,3882450000,7257.870117,2287320000
3/5/2018,24874.75977,383910000,2720.939941,3710810000,7330.709961,2066350000
3/6/2018,24884.11914,331770000,2728.120117,3370690000,7372.009766,2112570000
3/7/2018,24801.35938,394070000,2726.800049,3393270000,7396.649902,2192230000
3/8/2018,24895.21094,327300000,2738.969971,3212320000,7427.950195,2272110000
3/9/2018,25335.74023,371570000,2786.570068,3364100000,7560.810059,2302930000
3/12/2018,25178.60938,362580000,2783.02002,3185020000,7588.319824,2294440000
3/13/2018,25007.0293,447880000,2765.310059,3301650000,7511.009766,2448830000
3/14/2018,24758.11914,356830000,2749.47998,3391360000,7496.810059,2104450000
3/15/2018,24873.66016,316310000,2747.330078,3500330000,7481.740234,1991570000
3/16/2018,24946.50977,654240000,2752.01001,5372340000,7481.990234,3046990000
3/19/2018,24610.91016,377990000,2712.919922,3302130000,7344.240234,2324430000
3/20/2018,24727.26953,342510000,2716.939941,3261030000,7364.299805,1967690000
3/21/2018,24682.31055,343230000,2711.929932,3415510000,7345.290039,1988390000
3/22/2018,23957.89063,439280000,2643.689941,3739800000,7166.680176,2347160000
3/23/2018,23533.19922,482550000,2588.26001,3815080000,6992.669922,2390410000
3/26/2018,24202.59961,479540000,2658.550049,3511100000,7220.540039,2326060000
3/27/2018,23857.71094,524480000,2612.620117,3706350000,7008.810059,2325990000
3/28/2018,23848.41992,530040000,2605,3864500000,6949.22998,2518670000
3/29/2018,24103.10938,463550000,2640.870117,3565990000,7063.450195,2554500000
4/2/2018,23644.18945,509820000,2581.879883,3598520000,6870.120117,2394730000
4/3/2018,24033.35938,394130000,2614.449951,3392810000,6941.279785,2328510000
4/4/2018,24264.30078,388540000,2644.689941,3350340000,7042.109863,2254070000
4/5/2018,24505.2207,347790000,2662.840088,3178970000,7076.549805,2124660000
