Date,Doge_price,Doge_volume
1/26/2018,0.007133017,14412417.68
1/27/2018,0.007365828,8630229.791
1/28/2018,0.007463309,11326669.73
1/29/2018,0.006904185,10014746.96
1/30/2018,0.006858289,9856115.038
1/31/2018,0.005947027,12066227.32
2/1/2018,0.005895168,11616296.46
2/2/2018,0.004984351,14156843.95
2/3/2018,0.004424519,23728586.69
2/4/2018,0.00507071,15431662.43
2/5/2018,0.004399675,9786740.03
2/6/2018,0.003461155,8811902.916
2/7/2018,0.004318425,16051238.97
2/8/2018,0.004256004,9276714.461
2/9/2018,0.004505642,7369681.991
2/10/2018,0.004974365,8013089.171
2/11/2018,0.005003421,12667632.37
2/12/2018,0.004990939,8847708.72
2/13/2018,0.005452319,8085282.083
2/14/2018,0.005585583,9219414.846
2/15/2018,0.006734635,32703063.29
2/16/2018,0.007339724,32892225.15
2/17/2018,0.007022485,21175721.49
2/18/2018,0.00706143,13778528.71
2/19/2018,0.006482417,11158305.55
2/20/2018,0.006717752,8668377.773
2/21/2018,0.007092266,64338065.93
2/22/2018,0.006246177,12280182.12
2/23/2018,0.006240176,12465402.01
2/24/2018,0.006682938,12982630.72
2/25/2018,0.006264456,8890145.258
2/26/2018,0.006191201,6821700.067
2/27/2018,0.006372111,8000767.849
2/28/2018,0.006311979,8084176.153
3/1/2018,0.005955771,8374216.561
3/2/2018,0.006127748,7575101.135
3/3/2018,0.005566901,14112268.19
3/4/2018,0.005266153,15311091.15
3/5/2018,0.005321748,7080506.783
3/6/2018,0.005121033,8273085.646
3/7/2018,0.0045625,9841626.854
3/8/2018,0.004014247,10870250.25
3/9/2018,0.00401662,9497498.746
3/10/2018,0.004113781,8357674.692
3/11/2018,0.004003938,6159250.179
3/12/2018,0.00417956,4696853.49
3/13/2018,0.004042548,6523978.831
3/14/2018,0.003939058,4568458.722
3/15/2018,0.003557698,5889480.342
3/16/2018,0.003549615,7298352.603
3/17/2018,0.003594853,5213975.32
3/18/2018,0.0033404,4806046.437
3/19/2018,0.00317845,7900788.833
3/20/2018,0.003504305,7384143.577
3/21/2018,0.003662332,5337562.801
3/22/2018,0.003660507,5335319.375
3/23/2018,0.003553161,3882214.394
3/24/2018,0.003535979,4828858.348
3/25/2018,0.003481072,4003662.093
3/26/2018,0.003461166,2682541.704
3/27/2018,0.00326866,4851044.815
3/28/2018,0.003121178,4194759.055
3/29/2018,0.003126139,3794628.044
3/30/2018,0.002806856,5005241.938
3/31/2018,0.002746613,4489009.675
4/1/2018,0.002798551,2868912.704
4/2/2018,0.002699564,2051755.267
4/3/2018,0.002799955,3168134.498
4/4/2018,0.003012529,5158093.858
4/5/2018,0.002709527,2926252.226
4/6/2018,0.002779488,3578304.213
4/7/2018,0.002689528,2354869.296
4/8/2018,0.002807291,2183401.034
4/9/2018,0.002829786,2925820.131
4/10/2018,0.002748601,3624895.798
4/11/2018,0.003102936,10406446.56
4/12/2018,0.003338316,22873391.44
4/13/2018,0.003788027,13647979.34
4/14/2018,0.003971862,16432200.75
4/15/2018,0.004133097,12629917.74
4/16/2018,0.004572071,9885477.775
4/17/2018,0.004596059,21539817.89
4/18/2018,0.004700916,15897736.03
4/19/2018,0.005389255,20812259.73
4/20/2018,0.005828519,25721354.95
4/21/2018,0.005749355,16060097.2
4/22/2018,0.005408085,19547967.55
4/23/2018,0.005546605,10438060.95
4/24/2018,0.005535308,11321554.1
4/25/2018,0.005839219,14208213.96
4/26/2018,0.005070363,17348529.33
4/27/2018,0.005552107,13673818.48
4/28/2018,0.00541826,35679865.04
4/29/2018,0.005457403,33088076.14
4/30/2018,0.005425357,35358933.99
5/1/2018,0.005312973,34088347.24
5/2/2018,0.005124733,9712134.778
5/3/2018,0.005296949,48592343.92
5/4/2018,0.005437026,7694397.83
5/5/2018,0.005252026,13009356.08
5/6/2018,0.005169703,28505105.93
5/7/2018,0.004976064,31272850.62
5/8/2018,0.004819417,23933593.95
5/9/2018,0.005194311,38746625.18
5/10/2018,0.005030069,32034282.8
5/11/2018,0.004751544,31242796.94
5/12/2018,0.004464491,26570198.69
5/13/2018,0.004020746,22567589.43
5/14/2018,0.004204636,17609313.17
5/15/2018,0.004500849,10235346.13
5/16/2018,0.004525218,20059999.95
5/17/2018,0.004374114,7638683.007
5/18/2018,0.004071166,15239849.92
5/19/2018,0.004160761,12387427.86
5/20/2018,0.004248582,11756413.76
5/21/2018,0.004333804,11457311.32
5/22/2018,0.004187751,16291146.97
5/23/2018,0.003863586,8577930.927
5/24/2018,0.003471574,11656776.09
5/25/2018,0.003504337,9377559.733
5/26/2018,0.003537095,6694328.191
5/27/2018,0.003466883,3332954.124
5/28/2018,0.003362949,2629939.584
5/29/2018,0.00320846,4024296.643
5/30/2018,0.003433867,6990620.193
5/31/2018,0.003372073,6910700.821
6/1/2018,0.003366388,7125656.478
6/2/2018,0.003408665,3508883.181
6/3/2018,0.003544509,4512781.26
6/4/2018,0.003663487,18871252.38
6/5/2018,0.003512828,20802395.77
6/6/2018,0.003629808,18338605.57
6/7/2018,0.003713343,20308543.55
6/8/2018,0.003723018,4438808.797
6/9/2018,0.003682367,4307035.68
6/10/2018,0.00360075,3038353.908
6/11/2018,0.003152556,4534855.684
6/12/2018,0.00322611,3621629.38
6/13/2018,0.003095487,4107571.118
6/14/2018,0.002808524,10810222.67
6/15/2018,0.002957607,8379284.796
6/16/2018,0.002880103,10653210.65
6/17/2018,0.002905961,3799225.051
6/18/2018,0.002919362,3819283.122
6/19/2018,0.003018743,6313605.943
6/20/2018,0.00299999,3734255.302
6/21/2018,0.003013619,2647331.705
6/22/2018,0.002963444,3563187.122
6/23/2018,0.002684254,8171782.171
6/24/2018,0.002689873,8535613.391
6/25/2018,0.002485504,8622930.052
6/26/2018,0.002492065,4598346.828
6/27/2018,0.002466093,3149561.86
6/28/2018,0.002412547,4702986.576
6/29/2018,0.002280305,2886380.906
6/30/2018,0.002392804,2315608.074
7/1/2018,0.002501547,3816597.266
7/2/2018,0.00249801,1682405.141
7/3/2018,0.002712744,4648616.931
7/4/2018,0.002624523,4262380.1
7/5/2018,0.002629612,3152067.102
7/6/2018,0.00256675,2198017.342
7/7/2018,0.002581338,2254765.807
7/8/2018,0.002627582,1994952.848
7/9/2018,0.002604726,2623026.633
7/10/2018,0.002571629,2380994.046
7/11/2018,0.00239815,5812908.36
7/12/2018,0.00242392,8985185.891
7/13/2018,0.002315796,3325604.37
7/14/2018,0.002280832,4376691.273
7/15/2018,0.002328789,2410248.754
7/16/2018,0.002384674,2459655.553
7/17/2018,0.002840287,16248820.29
7/18/2018,0.003227495,15409100.5
7/19/2018,0.003690936,43325799.03
7/20/2018,0.003816179,26025649.98
7/21/2018,0.003427343,16987282.52
7/22/2018,0.003266038,11126053.94
7/23/2018,0.003455918,10912023.29
7/24/2018,0.003416092,8141897.459
7/25/2018,0.003654067,9932825.572
7/26/2018,0.00351037,12653828.96
7/27/2018,0.003375345,6021587.852
7/28/2018,0.003409376,4323263.758
7/29/2018,0.003399129,2919796.2
7/30/2018,0.003291052,4908862.783
7/31/2018,0.00327202,13035325.26
8/1/2018,0.003013568,11573117.76
8/2/2018,0.003049277,11908753.08
8/3/2018,0.002993049,4060834.635
8/4/2018,0.002960067,6730526.888
8/5/2018,0.002826416,3030645.839
8/6/2018,0.002843823,8771105.192
8/7/2018,0.002779975,3692588.865
8/8/2018,0.002679777,3334538.846
8/9/2018,0.002440212,3105466.754
8/10/2018,0.002565577,5794149.574
8/11/2018,0.002436175,3698556.792
8/12/2018,0.002410395,3359244.118
8/13/2018,0.002427338,2632072.878
8/14/2018,0.002360001,4185327.191
8/15/2018,0.002258167,10186404.8
8/16/2018,0.002306737,4062750.052
8/17/2018,0.00231633,5509242.485
8/18/2018,0.002496012,4174969.463
8/19/2018,0.002403609,8131349.506
8/20/2018,0.00247357,4064816.631
8/21/2018,0.002357544,2481114.36
8/22/2018,0.002418432,2082911.657
8/23/2018,0.00231429,5781439.742
8/24/2018,0.002385676,2615689.133
8/25/2018,0.002420378,2401626.849
8/26/2018,0.002405157,2594940.939
8/27/2018,0.002415223,2373730.055
8/28/2018,0.002493365,3656831.373
8/29/2018,0.002634566,4707245.85
8/30/2018,0.002614403,5052763.01
8/31/2018,0.003212874,41905290.57
9/1/2018,0.00488808,124412841.3
9/2/2018,0.006298365,285339768.5
9/3/2018,0.005042904,197295888.2
9/4/2018,0.005302761,89169522.57
9/5/2018,0.005267967,63352322
9/6/2018,0.005004504,118013357.6
9/7/2018,0.004987775,64452168.31
9/8/2018,0.005276765,54319256.95
9/9/2018,0.005678766,86298380.88
9/10/2018,0.0058272,60463728.3
9/11/2018,0.006883264,117455999.4
9/12/2018,0.006309319,132976489.6
9/13/2018,0.006449402,92457187.68
9/14/2018,0.006550332,81929941.74
9/15/2018,0.00618891,69389664.72
9/16/2018,0.00623141,25495497.69
9/17/2018,0.006571838,33931535.93
9/18/2018,0.006251623,55310588.85
9/19/2018,0.005956048,65339957.11
9/20/2018,0.005614992,58700359.26
9/21/2018,0.00569815,40734057.01
9/22/2018,0.005699958,46315078.04
9/23/2018,0.005811418,25316177.72
9/24/2018,0.00594964,19903983.57
9/25/2018,0.005684058,28334596.11
9/26/2018,0.005747977,37863779.24
9/27/2018,0.005754155,20049763.68
9/28/2018,0.00588891,30153540.75
9/29/2018,0.005877135,32655869.45
9/30/2018,0.005887727,22195771.89
10/1/2018,0.005945785,27913420.36
10/2/2018,0.005952691,32441058.3
10/3/2018,0.005829979,24158070.72
10/4/2018,0.005738064,39003795.9
10/5/2018,0.005656759,39675967.03
10/6/2018,0.005685809,33555941.8
10/7/2018,0.005592133,46254394.24
10/8/2018,0.005603699,45079701.48
10/9/2018,0.005629591,68655357.7
10/10/2018,0.005647234,47416252.02
10/11/2018,0.005601558,52730948.8
10/12/2018,0.00505825,101460692.5
10/13/2018,0.005277122,60091426.97
10/14/2018,0.005237348,36985605.21
10/15/2018,0.00522458,35334253.64
10/16/2018,0.005366054,105442541.4
10/17/2018,0.005109501,43932582.4
10/18/2018,0.004685944,54519541.32
10/19/2018,0.004446882,59860877.62
10/20/2018,0.004542881,51456237.1
10/21/2018,0.004614765,31794823.47
10/22/2018,0.004557168,34806957.55
10/23/2018,0.004476691,38638613.5
10/24/2018,0.004216526,43205613.85
10/25/2018,0.003944351,49560452.79
10/26/2018,0.003734744,35064154.65
10/27/2018,0.004016186,44783257.16
10/28/2018,0.004199815,52554600.81
10/29/2018,0.004126815,32694411.01
10/30/2018,0.003919656,49584745.39
10/31/2018,0.003881583,32110880.54
11/1/2018,0.003801607,32876351.02
11/2/2018,0.003775351,28808918.3
11/3/2018,0.003787863,32429149.79
11/4/2018,0.003754233,32795656.98
11/5/2018,0.003650033,48552099.86
11/6/2018,0.00361698,44038431.39
11/7/2018,0.003703894,57720726
11/8/2018,0.003641989,40695141.02
11/9/2018,0.003382501,39680510.13
11/10/2018,0.003143368,46045251.46
11/11/2018,0.003300243,39024459.06
11/12/2018,0.003161186,27913846.39
11/13/2018,0.003062395,29251210.17
11/14/2018,0.002950724,28749683.2
11/15/2018,0.002739038,45329973.73
11/16/2018,0.002821639,52740951.02
11/17/2018,0.002766877,44261260.7
11/18/2018,0.002612681,33180812.28
11/19/2018,0.002630463,28686382.67
11/20/2018,0.002415496,52185354.1
11/21/2018,0.002249921,58142222.21
11/22/2018,0.002455446,47954470.65
11/23/2018,0.00238344,25485802.08
11/24/2018,0.002389204,25383530.1
11/25/2018,0.002250287,27639935.32
11/26/2018,0.002234958,31809429.49
11/27/2018,0.002113037,27193708.91
11/28/2018,0.002079205,27586172.61
11/29/2018,0.002247731,33583756.31
11/30/2018,0.002220643,30392480.76
12/1/2018,0.002179465,28026581.55
12/2/2018,0.002240061,25097202.74
12/3/2018,0.002214794,23093070.47
12/4/2018,0.002152025,27293586.59
12/5/2018,0.002192659,29713329.34
